date_week,em_star,cum_star,hier_post_mean,em_star_up,em_star_low,hier_post_CI_up,hier_post_CI_low
2015-09-14,4.5690005556344415,4.166979362101313,4.247873096194617,4.726910505693098,4.355410331112093,3.9996763138898594,3.9496588023389134
2015-09-21,4.4812270441926865,4.167910447761194,4.354554120781745,4.695142301189889,4.189288874886885,4.130794529310364,4.072041311108548
2015-09-28,4.375479574179709,4.167597765363128,4.284204533274642,4.695098632082097,3.8902339528692838,4.055823840001799,3.9770556874557834
2015-10-05,3.672017288486664,4.163568773234201,4.213209457374227,4.357163515105958,2.7672131508837152,3.9738481265185914,3.886927778604502
2015-10-12,3.7327855524056375,4.160516605166052,4.128269645376088,4.042683068635594,3.3704408225950786,3.888289087998478,3.828334504802793
2015-10-19,3.786474197225772,4.1602209944751385,4.013830324567423,4.210772050783602,3.266239128889235,3.8141385074575376,3.714441669728144
2015-10-26,3.87728613733793,4.159633027522935,4.090544180594995,4.242501311928168,3.4168590427898864,3.872626977207285,3.773472533401603
2015-11-02,4.119309425171341,4.160877513711152,4.095950582965367,4.423383021616745,3.7471758975990603,3.8787087492679033,3.8193625250235925
2015-11-09,3.2393080193272725,4.155109489051095,4.156462504030868,3.8889700018668876,2.4889310192145304,3.938670679877203,3.8367422686375052
2015-11-16,3.6232964218008803,4.154545454545454,4.0306356491421145,4.043387030180093,3.1337056260357605,3.8077524185048803,3.686862134895625
2015-11-23,3.9986594713927133,4.154398563734291,4.029531064447901,4.156843608126221,3.829172500187026,3.8186062923653803,3.7453485539576055
2015-11-30,3.656585499476597,4.150268336314848,4.057741470135644,4.0004453956371275,3.265138746022875,3.8966201240086127,3.8591349664742243
2015-12-07,4.249030868174571,4.154529307282416,4.010922218867327,4.422604763404556,4.0475839533266,3.819532693641916,3.7091632733068023
2015-12-14,4.19784467922629,4.154255319148936,4.210123689419141,4.504305498195502,3.79804152422637,4.032428195576121,3.963991183071191
2015-12-21,4.4555300557298345,4.157243816254417,4.183130974136265,4.68071622356444,4.150151811721427,3.9573726229832404,3.8837196054872876
2015-12-28,4.1971585137216385,4.155866900175131,4.261570976659493,4.453256412210408,3.883775043950421,4.0163909931100825,3.941320858055654
2016-01-04,4.278235560182413,4.1577123050259965,4.181241621484283,4.449302873699966,4.07571864076093,3.9721722089792144,3.9119715256050904
2016-01-04,4.51751351464474,4.1632302405498285,4.2310028429991,4.643555324927751,4.3639826627041245,4.0596911861543115,3.995310344299031
2016-01-11,3.595920177816449,4.153846153846154,4.388246986834336,4.025634032726306,3.106100522639939,4.204096542979986,4.153047590968238
2016-01-18,3.691145767725394,4.151103565365026,4.021540528302914,3.968431863131383,3.3883728317704946,3.808828313043886,3.7667720634065973
2016-01-25,4.12810498149956,4.153716216216216,3.9739766438347486,4.347140381056423,3.8717101995086285,3.770783570246144,3.718644987729818
2016-02-01,3.5086314175578965,4.145973154362416,4.149872884471127,3.8395249843069754,3.133646889086324,3.967715881492274,3.9134347186223417
2016-02-08,3.914780189459636,4.146911519198665,3.939952651834875,4.1707070979961305,3.621686691428544,3.756632873797781,3.6795778196916453
2016-02-15,3.920731527621988,4.1466666666666665,4.050643104813372,4.306837409080448,3.446755116852955,3.8644319254790713,3.7923229121733675
2016-02-22,3.927966417095261,4.146422628951747,4.098491542706311,4.373187590191721,3.33815254496026,3.8682759933673916,3.774311904545324
2016-02-29,4.108139255792812,4.146864686468647,4.116318928971638,4.320825256418715,3.860662003678957,3.9003514148950384,3.813032067908178
2016-03-07,3.6862571740738233,4.138436482084691,4.128926447745616,3.8918795489453744,3.4656524741606103,3.9240467378212927,3.863629471446015
2016-03-14,4.096192575796491,4.1410048622366284,3.8904499290033225,4.3082017696155805,3.856227831167211,3.71167058655218,3.655400302842163
2016-03-21,4.038315296489733,4.139646869983949,4.127918405720015,4.2289851844991215,3.820459738611792,3.9407146695725577,3.8810387304777803
2016-03-28,4.325573231481176,4.144215530903328,4.091917710275486,4.439794371812072,4.1980206212111915,3.9196705298392303,3.8672771002425783
2016-04-04,4.290341547585475,4.14488188976378,4.280641511395468,4.474722926703876,4.069910585158443,4.1488279679028786,4.078879801062279
2016-04-18,4.224029623585482,4.144654088050315,4.224998861026967,4.53349631822717,3.807152169169592,4.013959446120272,3.9333313414938997
2016-04-25,4.540210735040075,4.149765990639626,4.186365798656005,4.676490186876935,4.364932163674738,3.974451958042976,3.8944892956541897
2016-05-02,4.5721615473045105,4.1521739130434785,4.379506003966636,4.731715749300777,4.351393660194132,4.187387850277128,4.069641924446344
2016-05-09,4.487754212320132,4.154083204930663,4.3388064920366745,4.6680573019972655,4.251856286625423,4.091292100549819,4.047267935463057
2016-05-16,4.378735012058225,4.154670750382849,4.300797802719409,4.595785528397711,4.100887613850574,4.0660402812054315,4.008841217367782
2016-05-23,3.71748304991306,4.149390243902439,4.243660034970611,4.125303935054049,3.2296386371360155,4.006502525663834,3.9565637187527054
2016-05-30,4.26638473522862,4.1527987897125564,4.057241032963649,4.427354567030247,4.077646153246928,3.8429220737929843,3.754300799876837
2016-06-06,4.367474303039937,4.1540785498489425,4.227115315484093,4.6122876878167425,4.039677451831772,4.044210079334111,3.9811394663024933
2016-06-13,4.46886424337657,4.155354449472097,4.235243576431449,4.731865689486212,4.083921138201159,3.9947901564703976,3.9331756759449847
2016-06-20,3.7454077515641027,4.1499250374812595,4.235728248752158,4.187164037958103,3.2130613133165142,3.9807054733946123,3.9373242996978286
2016-06-27,4.284344597824107,4.153273809523809,4.07896974755936,4.4466804524188595,4.0949543079914115,3.8504747206341654,3.8031330451633134
2016-07-04,4.429607655562599,4.156573116691285,4.223689560032638,4.57613191801813,4.256319496436437,4.063063624194864,4.0122535277831926
2016-07-11,4.539986673612798,4.161054172767203,4.325770962735313,4.664146590446475,4.38813372931074,4.128907835765516,4.069559409978044
2016-07-18,4.476831526249545,4.162790697674419,4.414185343198719,4.63679380607067,4.274692014661965,4.244890231801658,4.174259809423298
2016-07-25,4.39018886300719,4.16255442670537,4.330867875758586,4.664362594348236,3.994429034108303,4.135257542028977,4.087761612685663
2016-08-01,4.291654501522244,4.16231884057971,4.225038279199064,4.662394758382388,3.74559794320068,4.000703297194334,3.9245900202523245
2016-08-08,4.367229498922254,4.163294797687861,4.198570188159334,4.665982548781949,3.946479972637864,3.950412341988964,3.861809070358933
2016-08-15,4.008412527091182,4.161616161616162,4.220833366010231,4.5109037003483285,3.283568936561392,3.9700325189129466,3.923558663178981
2016-08-22,3.488148108012767,4.158273381294964,4.144482843322761,4.053361496878602,2.806698552905507,3.9049115008134363,3.826436365305423
2016-08-29,4.305040909753108,4.16189111747851,4.067569582692465,4.50880969610564,4.059460042972184,3.8260685020346132,3.7485233320231806
2016-09-05,4.02612756344266,4.15954415954416,4.232110861782801,4.299818088234986,3.6962304902814673,4.0503709837640445,3.9506677369952077
2016-09-12,4.425350722546702,4.163120567375887,4.121480910129746,4.598882269285741,4.210574243020226,3.898576428798113,3.8380553812503306
2016-09-19,4.252848705816635,4.1624293785310735,4.292198929491229,4.513198000197406,3.927747304597129,4.085567449439495,4.04484949321939
2016-09-26,4.385434546194401,4.16361071932299,4.205123143430938,4.666602723026466,3.990658984961446,3.9748563767547007,3.8875754201603736
2016-10-03,4.2327314287332936,4.163150492264417,4.225299105431524,4.582065759883859,3.746447165504157,3.9930339236941537,3.8744347636774807
2016-10-10,3.7386433483114807,4.159663865546219,4.187484432147045,4.162507452015591,3.228445249024825,3.9626354275191895,3.8985386230265924
2016-10-17,4.047346340186579,4.160390516039052,4.074719963610335,4.319744758992306,3.724611771290152,3.85572902532421,3.7916681171513655
2016-10-24,4.29205778870125,4.162983425414365,4.123269674801304,4.4329544144428725,4.135946417164188,3.9214153431728564,3.8195573423049978
2016-10-31,4.158807464001377,4.162087912087912,4.2518151344927855,4.376452688725395,3.899060090360362,4.104451865730515,4.044911036909317
2016-11-07,4.303067846767531,4.163237311385459,4.16679066787488,4.582935046150228,3.9431534660561995,3.9711889318455724,3.907356575065228
2016-11-14,4.424029837501041,4.164383561643835,4.215258592088409,4.711264851471201,3.986898881940906,3.9812574311844773,3.9328001677654374
2016-11-21,4.049716694266668,4.162568306010929,4.229738119389575,4.485660610559491,3.448211457279223,3.9741950347716495,3.925833769576031
2016-11-28,3.6938422154055,4.158967391304348,4.153201788999922,4.057863636246416,3.285385872247799,3.9190675787650524,3.8018137076114624
2016-12-05,4.0096494232691064,4.159891598915989,4.014417751030376,4.31759125035598,3.637209148173835,3.794634063880263,3.736850476269036
2016-12-12,4.122527283096522,4.160161507402423,4.116734573885306,4.323873752621533,3.888347561155181,3.8945222046385544,3.7994738080805277
2016-12-19,4.162103990404416,4.160427807486631,4.145304603924762,4.353268930897567,3.940993291942142,3.958384774316795,3.89276633081839
2016-12-26,3.8179082153759483,4.156914893617022,4.165534952543071,4.096733871653717,3.504047808705394,3.9841922637550105,3.8886139830182618
2017-01-02,4.059424346958098,4.157824933687003,4.039620383087712,4.348967894909828,3.712946014709689,3.831800759560549,3.772423492491278
2017-01-09,4.211102269779713,4.158730158730159,4.132406601766495,4.489843040636664,3.8665933572723494,3.9207227518144903,3.8157723155006007
2017-01-16,4.455726275244043,4.160949868073879,4.194807239507557,4.675076624844621,4.16625424088928,3.9950616482916623,3.9478885203670284
